# schema=vuln-adj-retained-local-payloads-v1
# roots=data/raw,data/processed,data/evidence_cache,data/external,data/annotations/ai_adjudicated_gold,data/annotations/expert_candidate,data/annotations/holdout,data/annotations/phase_d,data/annotations/rq2/consistency_review,data/annotations/rq2/cwe_taxonomy_impact_human_review,data/annotations/rq2/reference_normalization_impact_human_review,data/annotations/rq3,results,docs/related_work_papers,paper/cose
# file_count=4368
# total_bytes=2302121200
sha256	bytes	path
4a5134dd95606725ceabe953ad1c50d777887648ddbfb5781451d13a2feb4996	202453	data/annotations/ai_adjudicated_gold/adjudication_passes/rq2_primary.jsonl
2eeeb125a8fb8e54d1ad3eaa1488300ed3848f980de89ee97dc780a23a4ed7ab	678	data/annotations/ai_adjudicated_gold/adjudication_passes/rq2_primary.summary.json
9ad6909616330cba1decd2514b8dc1a58d6dd780194b52337121ba3ff6fc2ece	587475	data/annotations/ai_adjudicated_gold/adjudication_passes/rq3_affected_versions.jsonl
200fb136bbe4b6c606da0e183602f57cb9dafb046995b37709f52e6ef9fd25f6	772	data/annotations/ai_adjudicated_gold/adjudication_passes/rq3_affected_versions.summary.json
976475ec6b0e1eb355124dba7138f0d64b83438d475f2c16f204be426bd260bc	292663	data/annotations/ai_adjudicated_gold/adjudication_passes/rq3_severity.jsonl
e17ca7079ad38a3c1dab7983bc9cd10abd9361de88b7822bb63525e389ae04cd	680	data/annotations/ai_adjudicated_gold/adjudication_passes/rq3_severity.summary.json
816d98ad23eadc1e98363232d9feee6dcf1fd6c93ae3a8fe992170eabb05ca3d	18495	data/annotations/ai_adjudicated_gold/interactive_decisions/rq2_primary_overrides.jsonl
abd2a4fba2eb0960d06e13e5065dfceecf8657d8cec1b24a3212cacb140d2376	22777	data/annotations/ai_adjudicated_gold/interactive_decisions/rq3_affected_versions_overrides.jsonl
0b6679571c36ab2097a9ff3879a0bd24e99341df2dd50f329ef86ae5c2e9deb1	19517	data/annotations/ai_adjudicated_gold/interactive_decisions/rq3_severity_overrides.jsonl
2632c03e634a9801c0dee2c41ff93725409c756bc411bd25379d6cb470043a26	562967	data/annotations/ai_adjudicated_gold/rq2_primary.jsonl
87c22974c16e9c959dde17423f099d028810f7e9d1c7918fe00c365a4643b727	107617	data/annotations/ai_adjudicated_gold/rq2_review.jsonl
b961f8287ac284c82113609fefecb5525cb24311f61a8d2753ac65f988aab02b	315297	data/annotations/ai_adjudicated_gold/rq3_affected_versions.jsonl
164bcf850a7e117df4c1a25e1571dce3303cf88d9e453a0e135955861e3e3762	218168	data/annotations/ai_adjudicated_gold/rq3_severity.jsonl
559d798aa21ae4633df1d11d0cba97e08a570e9210099e0bb5bbd5c12499bf4a	33956	data/annotations/ai_adjudicated_gold/source_reaudit/rq3_affected_versions/agent_a_decisions.jsonl
f2159390419c95adef554167e81487676b1c4b88fc0accba13a9d10fbb55d40e	783	data/annotations/ai_adjudicated_gold/source_reaudit/rq3_affected_versions/agent_a_summary.json
8191f9301358ff1e22cbfed12f10acd66b075208e9d028952997460639756801	34416	data/annotations/ai_adjudicated_gold/source_reaudit/rq3_affected_versions/agent_b_decisions.jsonl
801d9e02fbd09d71ba27cbf3c399a24ccce9f9a400cdde1a4c032882de8f444e	794	data/annotations/ai_adjudicated_gold/source_reaudit/rq3_affected_versions/agent_b_summary.json
f29c92e3e71f2e6dbd4e2e50548865dc9f784f77affa7b8510909c28908c68a1	145746	data/annotations/ai_adjudicated_gold/source_reaudit/rq3_affected_versions/candidate_rows.jsonl
1029f8789900a944a7eba40bd66b0f21cfc9edc1328a0e76ee8ef0aa3049daf7	2897364	data/annotations/ai_adjudicated_gold/source_reaudit/rq3_affected_versions/evidence_overlay/affected_versions_source_evidence_overlay.jsonl
53908116d26d999007e01b1b07cd0b0a78d4338d884df1c84aa51fb579d2a32e	3554879	data/annotations/ai_adjudicated_gold/source_reaudit/rq3_affected_versions/evidence_overlay_uniform/affected_versions_source_evidence_overlay.jsonl
296b57c1e8a422c7b18a7c8aecc8659e829e3a657beb9efc85adf22260e456cd	1582077	data/annotations/ai_adjudicated_gold/source_reaudit/rq3_affected_versions/evidence_refresh/source_rows.evidence.jsonl
01875522bf77f17b85c93b1b837ce23b463029c8c42a7bd31ad0abe166a84116	114661	data/annotations/ai_adjudicated_gold/source_reaudit/rq3_affected_versions/source_rows.jsonl
c127374c14aae850eb33c7fdbba7e3dde335fc3515b02b4f52e580f29964f7ec	1229551	data/annotations/ai_adjudicated_gold/source_reaudit/rq3_affected_versions/worklist_a.jsonl
3d12431beb5f35080ce81a6008630714e9a36793f0a889c7c4bcaa855b0e2af8	29219	data/annotations/ai_adjudicated_gold/source_reaudit/rq3_affected_versions_determinate/agent_a_decisions.jsonl
b27de8c375718025202c04d894329edf7607c474c244c3f2f8c4490add8f7304	1472	data/annotations/ai_adjudicated_gold/source_reaudit/rq3_affected_versions_determinate/agent_a_summary.json
88164917b5288c035109755b9b3bae6170d7ccc62d4a22af4dbf57c3fec3df2d	30796	data/annotations/ai_adjudicated_gold/source_reaudit/rq3_affected_versions_determinate/agent_b_decisions.jsonl
8ae44200b36418d6930c726b08ca91d6b3b8b386f696f1f55b72d937f0c34d6a	1391	data/annotations/ai_adjudicated_gold/source_reaudit/rq3_affected_versions_determinate/agent_b_summary.json
0176f81ff979aa3abdb0dd787157f217a59cc7cabb66bdcf1115c2187e735bb1	121412	data/annotations/ai_adjudicated_gold/source_reaudit/rq3_affected_versions_determinate/candidate_rows.jsonl
5b26c44d8a17f73eca02cd291a5dd490282f94cf2ca860c5e42dae73601ea07c	1512655	data/annotations/ai_adjudicated_gold/source_reaudit/rq3_affected_versions_determinate/evidence_refresh/source_rows.evidence.jsonl
c7a20d8d5e45f53d73cee019eb97f4d1bf3e8affd37ded454c1fa585b10fc00d	86959	data/annotations/ai_adjudicated_gold/source_reaudit/rq3_affected_versions_determinate/source_rows.jsonl
8bca0799cf36dad0b179c933d26295a75fb7044114ff418223474e4dd389292d	10972	data/annotations/expert_candidate/batches/rq2_cwe_taxonomy_dual_review_agent_a.jsonl
61deb98a5cc075b2be88d3d10e08a6a4649b1051f21716e5acc6c86727d31599	9695	data/annotations/expert_candidate/batches/rq2_cwe_taxonomy_dual_review_agent_b.jsonl
de661105847b0f3482e53d700cc3e863a1d240b572f096e91f0a6bacb15f15a8	10739	data/annotations/expert_candidate/batches/rq2_cwe_taxonomy_evidence_agent_c.jsonl
8026be8f024bd64ce2e374164fc0fe8a80611133565a07703c3d8c152c71ce0d	10264	data/annotations/expert_candidate/batches/rq2_cwe_taxonomy_evidence_agent_d.jsonl
509fb533130ea4b715b60d90316e90a04232417d367c87e06627d5b73bb6d8f0	11136	data/annotations/expert_candidate/batches/rq2_cwe_taxonomy_impact_agent_a.jsonl
c3af9a2ade21fd8698876af94d1c20258e00a7a5133b351798640688d0a9024c	11449	data/annotations/expert_candidate/batches/rq2_cwe_taxonomy_impact_agent_b.jsonl
f09036f040492912a7a5eb3a814482c63c643dbc551c84ae2e6307f78816aa56	164001	data/annotations/expert_candidate/batches/rq2_primary_multi_agent_048_300.jsonl
683cfe7e1135970c57c2e41d446c35bfd794df0bc096c3f6e7ba41e699ea57a9	49307	data/annotations/expert_candidate/batches/rq2_reference_identity_agent_e.jsonl
9f0a771e159a700f65abee29062da09525898c039114a0ebd9404b8b09a1d503	51333	data/annotations/expert_candidate/batches/rq2_reference_identity_agent_f.jsonl
3a918b20fde4057fc3e5cd85c69918f04e6a6ed383e43350d55099194634da88	28111	data/annotations/expert_candidate/batches/rq2_reference_normalization_agent_a.jsonl
dc8232ca49b7081c4cab82d2ff848f43e35fdd3dfdfc356eca005d53b87c365a	20705	data/annotations/expert_candidate/batches/rq2_reference_normalization_agent_b.jsonl
bd2d741c8f0e1dcd2d4f3359f8f2e1f283d6ca14a952dd52223ac3f9b9d7a90a	8394	data/annotations/expert_candidate/batches/rq2_review_multi_agent_remaining_15.jsonl
80003c2d771a5e324df314f422a2a8f6e822c97e40a351459de13429cbef6bfc	8245	data/annotations/expert_candidate/batches/rq3_affected_canonical_dual_review_agent_a.jsonl
9149b302e399ec82f9f10fe602cf4d87ee356b2173edddbece9592501e226f6f	8823	data/annotations/expert_candidate/batches/rq3_affected_canonical_dual_review_agent_b.jsonl
7f42d0f3541aecabe13b5240ddd8865a42b5f372625dd491507ec66f3af14a1f	25332	data/annotations/expert_candidate/batches/rq3_affected_dual_agent_001_021.jsonl
4ff1680dfe52fe3d6a276a765cd4114e030103b38bd2845b0de28aba10464f42	23535	data/annotations/expert_candidate/batches/rq3_affected_dual_agent_022_043.jsonl
86d525f533b0bfe067b0ea52652bb9eebc714b724c053ad9a641a42176f4ce67	22942	data/annotations/expert_candidate/batches/rq3_affected_dual_agent_044_069.jsonl
c37b3f7da61403a4bcd772c786fb916c3793ece50c2433846841c79eae4a1fa2	29457	data/annotations/expert_candidate/batches/rq3_affected_dual_agent_071_100.jsonl
5e2d6c9a9decc2a881106db81db2e3019206d3dc0d4026277429ad763f50e330	33092	data/annotations/expert_candidate/batches/rq3_severity_dual_agent_047_080.jsonl
611963c2f244489d1fba3ee90b480aea658146ad57a95a5a7f66f198ae73777d	448762	data/annotations/expert_candidate/raw/rq2_primary.jsonl
c1b0f31504a23219663bf824cfef637a8ceb92eb57aea88c36e1c1b5dc8ed963	128965	data/annotations/expert_candidate/raw/rq2_primary.requests.jsonl
903a26657f835fff8404c28924e96e43b4bd0d16e924072d8cd149a7bde67710	91684	data/annotations/expert_candidate/raw/rq2_review.jsonl
17603e8febf56bcf66efbdde599d8c562019a1982c480c1a05e45afbdd51ec3b	169907	data/annotations/expert_candidate/raw/rq2_review.requests.jsonl
61a4edda0d57732d31a02c793160415cf1703d728f53c4d1e6f5a32d81e80c17	201730	data/annotations/expert_candidate/raw/rq3_affected_versions.jsonl
4923432419ccd5645fd83561671cf126940781de32fdc4e72d4e88a03f791829	158369	data/annotations/expert_candidate/raw/rq3_severity.jsonl
7dda2aa75d02410a9c12f81a234eb11caa2be12526b70d70cdf986c459236af5	1069331	data/annotations/expert_candidate/raw/rq3_severity.requests.jsonl
e82f0bb197e8130f41999eb9c3fa5e9797df6c64620cca372d7de1e8292fc850	179363	data/annotations/expert_candidate/review_packets/rq2_primary.review.csv
e32920049a8b8c4b821e54da2b0c2029c0be5e0cd6422840fe7c9149cd6dbcfc	1005624	data/annotations/expert_candidate/review_packets/rq2_primary.review.jsonl
ca64ea9ac30de3a3f1c72cca2aa4cfc32e74adeca6e0cd0ae6c12102df6ae766	44538	data/annotations/expert_candidate/review_packets/rq2_review.review.csv
a34ed5af5be7e8c1ea49c305af071838261d8f940806919d1221080372ab0100	207652	data/annotations/expert_candidate/review_packets/rq2_review.review.jsonl
acb62e8d3d3b1402a1a26b498507ebc7155ff7cf6415e1eccd4fa32011b499cf	142985	data/annotations/expert_candidate/review_packets/rq3_affected_versions.review.csv
4fffba6e450b0906dca0e39b5fe4dccbe2c45b40aa183b4ecfd3555d64853a36	487338	data/annotations/expert_candidate/review_packets/rq3_affected_versions.review.jsonl
0a75eed54a02d462c55d0710c8210db66751d2fde0cd99e192e74b22bbf45251	45750	data/annotations/expert_candidate/review_packets/rq3_severity.review.csv
e1f51776bec26c0e21be72ed47cdee38fd77bd8ba0a026254e4a980543681779	326180	data/annotations/expert_candidate/review_packets/rq3_severity.review.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/annotations/expert_candidate/smoke/api_probe.jsonl
a85c27ef436d4bb8fbb7c63e85fe5a6f2b51a5d8ab62622a7182725cdbb6850d	1871	data/annotations/expert_candidate/smoke/api_probe.requests.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/annotations/expert_candidate/smoke/fallback_probe.jsonl
939f6e2d9d62ac2cdadc3d387c08a508189ab489c3d2777247cdaad028508360	1901	data/annotations/expert_candidate/smoke/fallback_probe.requests.jsonl
c08adef3106d8f61a299b8be028731c28a39bb6af6adb3e62675c7cff7587f25	3438	data/annotations/expert_candidate/smoke/rq2_smoke.jsonl
b5c8c28e0398c529f6577de6a4c59ffd394d40117b40e42505b369bd6badb58f	3416	data/annotations/expert_candidate/smoke/rq2_smoke.requests.jsonl
de99b57cf5b3abce50d55c4f142dbd403fa744edf95e128fd5a553236ceb69e9	2568	data/annotations/expert_candidate/smoke/rq3_semantics_smoke.jsonl
e9f170eef7b01b71ae53a9de48739d94a0b2429b765b4900c11c1d85e79ae144	19505	data/annotations/expert_candidate/smoke/rq3_semantics_smoke.requests.jsonl
